"0","require(devtools)"
"0","install_version(""Lahman"", version = ""8.0-0"", repos = ""http://cran.us.r-project.org"")"
"2","Downloading package from url: http://cran.us.r-project.org/src/contrib/Lahman_8.0-0.tar.gz
"
"2","* installing *source* package ‘Lahman’ ...
"
"2","** package ‘Lahman’ successfully unpacked and MD5 sums checked
"
"2","** using staged installation
"
"2","** R
"
"2","** data
"
"2","*** moving datasets to lazyload DB
"
"2","** demo
"
"2","** inst
"
"2","** byte-compile and prepare package for lazy loading
"
"2","** help
"
"2","*** installing help indices
"
"2","** building package indices
"
"2","** installing vignettes
"
"2","** testing if installed package can be loaded from temporary location
"
"2","** testing if installed package can be loaded from final location
"
"2","** testing if installed package keeps a record of temporary installation path
"
"2","* DONE (Lahman)
"
"0","library(Lahman)"
